,source,target,finished,human_path_length,shortest_path_length,path_deviation,playtime_sec,playtime_min,type,failure_article,difficulty_rating,number_backclicks,hashedIpAddress,timestamp,category,gender,nr_link_in,in_degree_rep,success_rate
6710,Darfur_conflict,Margaret_Thatcher,True,3,2,1,39,0.65,,,1.0,0,0299542414c3f20a,1260390051,Political_People,female,38,2,0.8
3189,Jakarta,Florence_Nightingale,False,6,3,3,128,2.1333333333333333,restart,United_Kingdom,,0,5e5b3e43164d9fb9,1366727416,Human_Scientists,female,7,1,0.375
1255,Philippines,Adam_Smith,True,6,3,3,142,2.3666666666666667,,,,0,3c8ba56662c9e9c2,1266641971,Historical_figures,male,38,2,1.0
7012,Walrus,Boudica,False,8,4,4,1952,32.53333333333333,timeout,<,,3,0c4264ae397c3e0e,1303985285,Historical_figures,female,5,1,0.42857142857142855
7010,Dominican_Republic,Boudica,False,3,3,0,52,0.8666666666666667,restart,Iceland,,0,5c26fb857d1bd2f0,1298785842,Historical_figures,female,5,1,0.42857142857142855
3193,Planetary_habitability,Florence_Nightingale,False,11,3,8,236,3.933333333333333,restart,Genetics,,0,2aa6f0f76b9235b3,1371788774,Human_Scientists,female,7,1,0.375
7617,Long_pepper,Margaret_Sanger,False,6,4,2,2010,33.5,timeout,Propaganda,,0,04eadb922bb01a8c,1303661004,Political_People,female,2,1,
3186,Domestic_goat,Florence_Nightingale,False,17,3,14,901,15.016666666666667,restart,George_III_of_the_United_Kingdom,,0,79ec738215f409b9,1343562649,Human_Scientists,female,7,1,0.375
6559,Bedbug,Sun_Yat-sen,True,7,3,4,59,0.9833333333333333,,,1.0,0,0d57c8c57d75e2f5,1281878468,Political_People,male,9,1,
7009,IPod,Boudica,False,10,3,7,232,3.8666666666666667,restart,Italy,,0,62719c4028cc96ae,1298726943,Historical_figures,female,5,1,0.42857142857142855
6258,Crow,Kylie_Minogue,False,23,3,20,493,8.216666666666667,restart,<,,2,4d4b3e8b7b19bb3d,1346770802,Performers_and_composers,female,6,1,0.16666666666666666
2471,Christianity,John_Logie_Baird,True,5,3,2,107,1.7833333333333334,,,1.0,0,3ed0814b493e455c,1329890984,Engineers_and_inventors,male,4,1,1.0
7200,Llandudno,Britney_Spears,False,6,3,3,178,2.966666666666667,restart,American_popular_music,,0,096f07c347cb22ff,1299864994,Actors_models_and_celebrities,female,8,1,0.0
3562,The_Mismeasure_of_Man,Condoleezza_Rice,True,5,3,2,85,1.4166666666666667,,,3.0,0,37d1c13e2cdb9574,1249774957,Political_People,female,15,1,1.0
2472,Christianity,John_Logie_Baird,True,8,3,5,134,2.2333333333333334,,,,0,221fbacf705b37fa,1345040226,Engineers_and_inventors,male,4,1,1.0
6716,Philippines,Margaret_Thatcher,False,14,3,11,486,8.1,restart,Robinson_Crusoe,,3,7afdcb954e322b10,1366062885,Political_People,female,38,2,0.8
2500,Christianity,Natalie_Portman,False,4,3,1,1895,31.583333333333332,timeout,Israel,,0,7efb83877d787213,1359141535,Actors_models_and_celebrities,female,5,1,0.6666666666666666
3724,Seawater,Keira_Knightley,False,4,3,1,80,1.3333333333333333,restart,<,,1,278581093a1b3571,1362981611,Actors_models_and_celebrities,female,3,1,0.5
3359,Metamorphic_rock,Cleopatra_VII,True,9,3,6,274,4.566666666666666,,,,0,3bf0063214cbf2c9,1382772752,Historical_figures,female,17,1,1.0
7097,Sistine_Chapel_ceiling,J._K._Rowling,False,11,3,8,289,4.816666666666666,restart,University_of_Cambridge,,3,781fe1720d34b171,1375737582,Writers_and_critics,female,5,1,0.6
7006,Railway_post_office,Boudica,True,5,3,2,72,1.2,,,1.0,0,03ad271471c01256,1374067172,Historical_figures,female,5,1,0.42857142857142855
7712,Silver,Catherine_II_of_Russia,False,9,3,6,187,3.1166666666666667,restart,Crimean_War,,0,40b9690017afe191,1346170651,Historical_figures,female,9,1,0.0
3551,Johann_Sebastian_Bach,Condoleezza_Rice,True,7,3,4,118,1.9666666666666666,,,3.0,1,05cc7d6446e70b1f,1271626665,Political_People,female,15,1,1.0
7714,Anne_Frank,Catherine_II_of_Russia,False,10,3,7,279,4.65,restart,Vladimir_Lenin,,0,5399e2dd1247303c,1353916427,Historical_figures,female,9,1,0.0
7003,Chennai,Boudica,True,5,3,2,35,0.5833333333333334,,,3.0,0,206d199b21b57680,1310937574,Historical_figures,female,5,1,0.42857142857142855
7207,Margin_of_error,Britney_Spears,False,4,4,0,94,1.5666666666666667,restart,Compact_Disc,,0,4f85fe33624a5911,1308114420,Actors_models_and_celebrities,female,8,1,0.0
6572,North_Africa,Agamemnon,True,7,3,4,208,3.466666666666667,,,3.0,0,7fca1ad50f69e869,1249638060,Historical_figures,male,9,1,
3185,Buddhism,Florence_Nightingale,False,8,3,5,1959,32.65,timeout,<,,2,465c27152a2c8ede,1311977952,Human_Scientists,female,7,1,0.375
3183,Radio_telescope,Florence_Nightingale,True,6,3,3,142,2.3666666666666667,,,3.0,0,421a940b0205b86f,1368575904,Human_Scientists,female,7,1,0.375
3822,Cotopaxi,Alexander_the_Great,True,5,3,2,39,0.65,,,,0,0299542414c3f20a,1257975691,Military_People,male,78,4,1.0
4506,Dundee,Theodore_Roosevelt,False,4,3,1,250,4.166666666666667,restart,Nazi_Germany,,0,23e9898629635546,1298820377,USA_Presidents,male,48,3,
7203,Mini,Britney_Spears,False,7,4,3,1963,32.71666666666667,timeout,Television,,0,672cfdea1f649faf,1301014024,Actors_models_and_celebrities,female,8,1,0.0
5318,Battle_of_Gettysburg,Osama_bin_Laden,True,4,3,1,36,0.6,,,1.0,0,7d5624e35c9523ef,1347645042,Political_People,male,15,1,
4514,Badminton,Vincent_van_Gogh,True,4,3,1,72,1.2,,,2.0,0,52cb284706f6600f,1320336994,Artists,male,18,1,1.0
3552,History_of_slavery,Condoleezza_Rice,True,6,3,3,136,2.2666666666666666,,,1.0,1,0f140ac75509beb0,1352218482,Political_People,female,15,1,1.0
5747,Cancer,Mary_I_of_Scotland,True,8,3,5,118,1.9666666666666666,,,2.0,0,7034eb686c08a953,1249779080,Monarchs_of_Great_Britain,female,16,1,0.75
5474,Margaret_Sanger,Thomas_More,True,14,3,11,340,5.666666666666667,,,,4,354a30583946f557,1263703323,Religious_figures_and_leaders,male,16,1,
5057,Coconut_crab,Billie_Holiday,False,7,4,3,272,4.533333333333333,restart,Bob_Dylan,,0,122fb72746d43f18,1298771848,Performers_and_composers,female,9,1,
6074,Dunnock,Glynn_Lunney,True,6,4,2,226,3.7666666666666666,,,2.0,0,5cd27c1121d56f45,1248673296,Engineers_and_inventors,male,2,1,
2954,Human_rights,Anne_Frank,True,5,2,3,94,1.5666666666666667,,,,0,5faa6cea3e23e965,1260837993,Writers_and_critics,female,6,1,1.0
7222,Gas_metal_arc_welding,Britney_Spears,False,9,4,5,347,5.783333333333333,restart,Mississippi_River,,0,2ece38313612556e,1325741815,Actors_models_and_celebrities,female,8,1,0.0
5843,Henry_Morrison_Flagler,Virgil,True,15,3,12,1188,19.8,,,2.0,4,28904fbf154d6486,1266022872,Writers_and_critics,male,29,2,
6255,Nitrification,Kylie_Minogue,True,5,3,2,166,2.7666666666666666,,,2.0,0,6a4cd4070edfa3b9,1361313040,Performers_and_composers,female,6,1,0.16666666666666666
7172,Equatorial_Guinea,Pope_Pius_XII,True,5,3,2,98,1.6333333333333333,,,3.0,0,048344a31e6f171e,1249647088,Religious_figures_and_leaders,male,13,1,
2601,Music_of_Ireland,John_Adams,True,4,3,1,48,0.8,,,1.0,0,26ed752f07daa8b0,1265119844,USA_Presidents,male,26,2,
3356,Currency,Cleopatra_VII,True,4,3,1,170,2.8333333333333335,,,,0,0d57c8c57d75e2f5,1282854968,Historical_figures,female,17,1,1.0
3395,Taipei,Husein_Grada%C5%A1%C4%8Devi%C4%87,True,6,3,3,283,4.716666666666667,,,,0,1eac4e8c0f6ade9f,1348852550,Military_People,male,2,1,
7135,Poetry_of_the_United_States,Marco_Polo,False,4,3,1,1856,30.933333333333334,timeout,China,,0,68a08e9205b9beeb,1349711051,Geographers_and_explorers,male,21,1,0.0
5911,Human_rights,Leon_Trotsky,True,5,2,3,241,4.016666666666667,,,2.0,0,0db97e7f4016f588,1226131300,Political_People,male,17,1,1.0
6263,Kolkata,Kylie_Minogue,False,8,3,5,304,5.066666666666666,restart,Radio,,0,5ffd3f3935a8d0aa,1349143357,Performers_and_composers,female,6,1,0.16666666666666666
6709,Darfur_conflict,Margaret_Thatcher,True,7,2,5,98,1.6333333333333333,,,4.0,0,482972df0e234ce2,1260265943,Political_People,female,38,2,0.8
5906,South_Africa,Rowan_Williams,False,4,3,1,188,3.1333333333333333,restart,England,,0,1942301605c87974,1298678937,Religious_figures_and_leaders,male,9,1,
3820,Cotopaxi,Alexander_the_Great,True,5,3,2,86,1.4333333333333333,,,3.0,0,54c98eb64507584a,1249416209,Military_People,male,78,4,1.0
5420,Ramesses_II,Barbara_McClintock,True,6,3,3,145,2.4166666666666665,,,,0,473d6ac602c2b198,1314737721,Human_Scientists,female,6,1,0.6666666666666666
3725,Manchester,Henry_V_of_England,True,5,3,2,160,2.6666666666666665,,,3.0,0,0c013a70550e6011,1257344883,Monarchs_of_Great_Britain,male,20,1,
5416,Jesus,Barbara_McClintock,True,5,3,2,205,3.4166666666666665,,,,0,5694bcb53b92f5a9,1369541883,Human_Scientists,female,6,1,0.6666666666666666
5164,Pope_Pius_XII,Tim_Henman,True,7,4,3,94,1.5666666666666667,,,3.0,0,3b79bdb82b68f679,1249524581,Sports_and_games_people,male,4,1,
6685,Vitamin_D,Grover_Cleveland,True,5,3,2,54,0.9,,,,0,1c8b4b8b70326ed9,1322180616,USA_Presidents,male,16,1,
4517,J%C3%B3zef_Pi%C5%82sudski,Vincent_van_Gogh,True,5,3,2,220,3.6666666666666665,,,,0,4a7df23d69af668a,1348673911,Artists,male,18,1,1.0
6269,Mineral,Kylie_Minogue,False,7,3,4,206,3.433333333333333,restart,Trumpet,,0,28f3ee1209ef64ec,1357331803,Performers_and_composers,female,6,1,0.16666666666666666
5697,Windows_2000,Tiger_Woods,False,22,4,18,1128,18.8,restart,Cricket,,1,3ddb3c2643ad91d8,1374081428,Sports_and_games_people,male,3,1,0.0
3560,Nintendo,Condoleezza_Rice,True,4,3,1,73,1.2166666666666666,,,2.0,0,68c9826f016b0a60,1331574552,Political_People,female,15,1,1.0
5405,Hadrian%27s_Wall,Jocelin,True,4,3,1,78,1.3,,,2.0,0,6ff2a0c721d03528,1330115183,Religious_figures_and_leaders,male,1,1,
5673,Buddhism,Tiger_Woods,False,15,4,11,427,7.116666666666666,restart,Computer_and_video_games,,1,796fd16030dd9279,1366327072,Sports_and_games_people,male,3,1,0.0
1542,Cancer,J._M._W._Turner,True,24,3,21,610,10.166666666666666,,,4.0,9,53c51e5562579f3a,1350185450,Artists,male,12,1,0.5
4693,Spacecraft_propulsion,Helen,True,8,4,4,210,3.5,,,3.0,1,514b178d530ef2a0,1379280042,Historical_figures,female,7,1,1.0
2053,Ununoctium,Henry_IV_of_England,True,5,4,1,110,1.8333333333333333,,,2.0,0,1c27cc364095a0eb,1270257196,Monarchs_of_Great_Britain,male,19,1,1.0
7061,Borage,Elagabalus,True,5,3,2,72,1.2,,,3.0,0,0e64fafd3b7c3fcd,1232599605,Historical_figures,male,2,1,
6098,Tanzania,William_and_Mary,False,8,3,5,1040,17.333333333333332,restart,<,,2,6e49682d7d685066,1366814550,Monarchs_of_Great_Britain,female,8,1,0.6666666666666666
4223,Barbary_Lion,Stanley_Baldwin,True,12,4,8,144,2.4,,,1.0,3,2ddd27da77661289,1249407336,Political_People,male,9,1,
3319,Mechanical_work,Stephen_Harper,True,8,4,4,142,2.3666666666666667,,,4.0,0,2806715b30599fc8,1369088990,Political_People,male,9,1,
2605,Vasco_da_Gama,Roald_Amundsen,True,11,4,7,330,5.5,,,3.0,3,205e73f915252015,1249683885,Geographers_and_explorers,male,1,1,
7221,ZX_Spectrum,Britney_Spears,False,8,4,4,156,2.6,restart,Art,,1,2dc9699714a3013d,1323370001,Actors_models_and_celebrities,female,8,1,0.0
7088,Boundary_Waters_Canoe_Area_Wilderness,J._K._Rowling,True,6,3,3,182,3.033333333333333,,,1.0,1,4233bc813ab2ea35,1249912786,Writers_and_critics,female,5,1,0.6
3360,Vanilla,Cleopatra_VII,True,5,3,2,33,0.55,,,,0,5d8eeb905d66d909,1249603863,Historical_figures,female,17,1,1.0
7680,Mount_Everest,Celine_Dion,False,19,4,15,2478,41.3,timeout,Hip_hop_music,,2,5c78b0a12cb99b84,1356474602,Performers_and_composers,female,5,1,
1513,Sheffield,James_Monroe,True,4,3,1,64,1.0666666666666667,,,2.0,0,4b3d0bf213bf9148,1305509149,USA_Presidents,male,12,1,
206,String_theory,Francis_Bacon,True,9,3,6,272,4.533333333333333,,,4.0,0,203b01c1396cbf61,1248672777,Philosophers,male,16,1,1.0
6595,Silicon,Christopher_Wren,True,25,3,22,422,7.033333333333333,,,3.0,9,66c9795a6eab354f,1256669066,Engineers_and_inventors,male,17,1,
3181,Tooth_development,Florence_Nightingale,True,8,3,5,187,3.1166666666666667,,,,0,1715288a5392be3a,1360179943,Human_Scientists,female,7,1,0.375
5411,Djibouti,Robert_Boyle,True,5,3,2,339,5.65,,,3.0,0,67c0010662f301be,1383598925,Chemists,male,19,1,1.0
6664,2nd_century,Pel%C3%A9,True,13,3,10,530,8.833333333333334,,,,0,0e7b1fc61d85cc22,1343439603,Sports_and_games_people,male,10,1,1.0
2698,San_Francisco%2C_California,Andrew_Carnegie,False,3,3,0,129,2.15,restart,New_York_City,,0,5e1646e833469ddd,1320111212,Engineers_and_inventors,male,12,1,
3715,Love,Keira_Knightley,True,5,4,1,30,0.5,,,3.0,0,27bb85bf43c94394,1237445366,Actors_models_and_celebrities,female,3,1,0.5
6357,Lettuce,Marie_Curie,False,5,3,2,97,1.6166666666666667,restart,Frederick_Douglass,,0,4cde1bdb559d373f,1298783984,Chemists,female,10,1,0.4
2040,Love,Henry_IV_of_England,True,6,4,2,82,1.3666666666666667,,,,0,572574c64be25cda,1250111380,Monarchs_of_Great_Britain,male,19,1,1.0
6473,String_theory,Mary_II_of_England,True,6,3,3,154,2.566666666666667,,,2.0,0,18711b75742fa30a,1297645511,Monarchs_of_Great_Britain,female,22,1,1.0
7269,Antelope,Abel_Tasman,True,5,3,2,303,5.05,,,3.0,0,10a59c60104192c9,1261910562,Geographers_and_explorers,male,5,1,1.0
3182,Apollo_11,Florence_Nightingale,True,6,3,3,152,2.533333333333333,,,2.0,0,424a65e078091c25,1378018105,Human_Scientists,female,7,1,0.375
5109,Cotopaxi,Victoria_of_the_United_Kingdom,True,6,3,3,418,6.966666666666667,,,,0,7c87e79c251a272f,1265245054,Historical_figures,female,77,4,1.0
6296,Black-winged_Stilt,Bill_Gates,True,8,3,5,169,2.816666666666667,,,,0,7dab53a46711bc85,1382714967,Computing_People,male,15,1,1.0
4843,Johannesburg,Franklin_Pierce,True,5,3,2,67,1.1166666666666667,,,3.0,0,73faea4964adea85,1332711021,USA_Presidents,male,7,1,1.0
6091,Barn_Owl,William_and_Mary,True,9,3,6,203,3.3833333333333333,,,,0,64703dab79249086,1378360356,Monarchs_of_Great_Britain,female,8,1,0.6666666666666666
