percent_male	male_count	femalecount	word
51.53	504	71	stated
48.82	535	84	making
72.85	430	24	succeeded
78.50	1414	58	army
45.24	524	95	local
46.54	622	107	white
54.24	1361	172	state
49.05	527	82	ever
54.68	290	36	presented
57.32	269	30	decision
40.12	823	184	reference
35.36	442	121	song
45.28	326	59	they\n
68.06	370	26	ordered
39.59	210	48	blood
49.88	990	149	long
71.44	284	17	creation
46.59	367	63	other\n
45.64	2506	447	such
53.67	1199	155	use
51.26	323	46	all\n
45.98	233	41	conservative
41.44	378	80	research
51.72	279	39	native
53.49	883	115	had\n
46.90	348	59	parts
48.40	476	76	development
42.92	1496	298	people
55.47	316	38	win
46.78	493	84	sometimes
45.72	315	56	names
32.77	332	102	million
37.27	599	151	www.wikipedia.org
53.50	2074	270	between
44.37	2088	392	may
50.02	294	44	suffered
53.62	494	64	hand
52.09	501	69	working
42.35	613	125	character
54.02	400	51	taking
44.17	12583	2382	is
48.53	277	44	era
41.76	225	47	takes
34.71	181	51	interview
53.87	655	84	final
41.11	247	53	episode
61.50	960	90	modern
48.40	977	156	old
43.96	571	109	five
41.23	937	200	born
32.86	268	82	cities
54.30	365	46	course
53.54	354	46	above
28.83	211	78	species
58.62	1655	175	even
45.43	239	43	need
37.37	781	196	available
25.09	340	152	birth
47.33	876	146	each
43.83	495	95	have\n
46.54	279	48	freedom
52.23	365	50	player
58.12	278	30	fell
50.35	325	48	passed
52.82	2452	328	became
57.27	340	38	formed
45.39	738	133	late
49.16	1782	276	both
51.58	10277	1445	at
15.58	85	69	pop
54.18	16956	2148	that
49.22	3314	512	many
65.71	1049	82	military
50.71	6918	1007	and\n
44.14	248	47	remain
8.79	47	73	rice
57.10	560	63	forced
50.98	17727	2553	as
57.78	402	44	rest
23.66	89	43	dance
56.26	292	34	replaced
66.69	361	27	laws
52.29	600	82	various
28.22	126	48	adult
44.40	1093	205	number
45.24	364	66	find
52.07	428	59	sea
54.88	268	33	classical
47.58	709	117	off
65.82	270	21	historians
37.85	557	137	show
50.67	8375	1221	an
51.43	403	57	words
32.48	167	52	hospital
47.10	1605	270	three
28.94	435	160	love
53.38	627	82	good
29.13	129	47	comedy
55.55	2553	306	made
47.62	431	71	living
56.26	541	63	free
17.24	64	46	females
52.36	7882	1074	this
62.57	279	25	sought
43.19	1147	226	family
46.45	249	43	basis
58.15	269	29	favour
64.61	317	26	proposed
50.96	4572	659	when
65.86	438	34	natural
66.24	524	40	campaign
43.19	269	53	press
59.69	534	54	elected
44.81	244	45	site
58.08	296	32	hands
44.08	479	91	help
46.44	718	124	story
54.97	326	40	complete
61.64	279	26	seems
60.23	273	27	simply
39.81	212	48	media
64.08	274	23	actions
47.89	675	110	days
37.53	357	89	television
52.72	618	83	third
55.78	438	52	throne
59.15	551	57	nature
44.54	488	91	less
59.01	644	67	land
50.48	742	109	others
39.00	286	67	health
54.53	1369	171	century
43.08	283	56	gold
51.29	450	64	particularly
31.90	147	47	care
7.73	47	84	women\'s
46.44	3358	580	most
48.51	1598	254	because
37.01	608	155	checks
39.36	182	42	type
51.97	289	40	past
51.56	604	85	whom
31.38	229	75	featured
69.20	540	36	appointed
45.30	1338	242	often
56.12	316	37	says
46.40	3399	588	other
57.08	586	66	religious
56.98	336	38	attempted
42.07	737	152	high
